medicine,pack_size,unit_of_measure,basic_price,formulations,special_container_indicator,vmp_snomed_code,vmpp_snomed_code
Nifedipine 20mg/ml oral drops,30,ml,2341,"SF, STD, AF, FF",Special container,9096811000001100,9072511000001108
Orphenadrine 50mg tablets,100,tablet,6201,STD,NA,39701811000001107,1091011000001109
Phenelzine 15mg capsules,60,capsule,11750,"SF, STD, AF, CF, LF, PF",NA,38976911000001105,39000011000001108
Pirenzepine 50mg tablets,50,tablet,2569,STD,NA,16197511000001104,40532511000001109
Prazosin 2mg tablets,100,tablet,13180,STD,NA,42215811000001105,27881711000001109
Prazosin 5mg tablets,100,tablet,6596,STD,NA,42216011000001108,20280711000001102
Probenecid 500mg tablets,50,tablet,6285,"SF, STD, CF, LF",NA,42110611000001101,40533111000001106
Sodium chloride 5% eye ointment,3.5,gram,3189,"STD, PF",Special container,42196111000001106,17635111000001107
Sucralfate 1g tablets,40,tablet,3418,"SF, STD, CF, FF, LF, PF",NA,42358911000001109,40533411000001101
Sucralfate 2g/50ml enema,1,enema,4198,STD,Special container,20456011000001109,20421311000001100
Sultiame 200mg tablets,50,tablet,11134,STD,NA,7721511000001108,7717511000001107
Trimetazidine 35mg modified-release tablets,60,tablet,7845,STD,NA,20456111000001105,20434211000001108
